pais_nombre,provincia_nombre,ano_inicio,año_fin,semanas_epidemiologicas,evento_nombre,grupo_edad_desc,cantidad_casos,tasa_de_Incidencia,Confirmados_Laboratorio,Muertes,Letalidad,Población_X_1000
Canadá,,1/1/2014,31/12/2014,,Dengue,De 15 a 19 anos,0,,0,0,,0
Canadá,,1/1/2015,31/12/2015,,Dengue,De 15 a 19 anos,0,,0,0,,0
Canadá,,1/1/2016,31/12/2016,,Dengue,De 25 a 34 anos,0,,0,0,,0
Canadá,,1/1/2017,31/12/2017,,Dengue,De 45 a 65 anos,0,,0,0,,0
Canadá,,1/1/2018,31/12/2018,,Dengue,De 35 a 44 anos,0,,0,0,,0
Canadá,,1/1/2019,31/12/2019,,Dengue,De 45 a 65 anos,0,,0,0,,0
Canadá,,1/1/2020,31/12/2020,,Dengue,De 15 a 19 anos,0,,0,0,,0
Canadá,,1/1/2021,31/12/2021,,Dengue,De 45 a 65 anos,0,,0,0,,0
Canadá,,1/1/2022,31/12/2022,,Dengue,De 45 a 65 anos,0,,0,0,,0
Canadá,,1/1/2023,31/12/2023,,Dengue,De 45 a 65 anos,0,,0,0,,0
Canadá,,1/1/2024,31/12/2024,,Dengue,De 45 a 65 anos,0,,0,0,,0
Estados Unidos de América,,1/1/2014,31/12/2014,,Dengue,De 20 a 24 anos,668,0.21,668,0,0.000,"322,583"
Estados Unidos de América,,1/1/2016,31/12/2016,,Dengue,De 45 a 65 anos,990,0.31,990,0,0.000,"324,119"
Estados Unidos de América,,1/1/2017,31/12/2017,,Dengue,De 25 a 34 anos,453,0.14,453,0,0.000,"324,460"
Estados Unidos de América,,1/1/2018,31/12/2018,,Dengue,De 35 a 44 anos,331,0.10,331,0,0.000,"326,767"
Estados Unidos de América,,1/1/2019,31/12/2019,,Dengue,De 15 a 19 anos,"1,158",0.35,"1,158",0,0.000,"326,767"
Estados Unidos de América,,1/1/2020,31/12/2020,,Dengue,De 45 a 65 anos,307,0.09,307,0,0.000,"326,767"
Estados Unidos de América,,1/1/2021,31/12/2021,,Dengue,De 45 a 65 anos,114,0.03,114,0,0.000,"332,915"
Estados Unidos de América,,1/1/2022,31/12/2022,,Dengue,De 45 a 65 anos,"1,156",0.35,"1,156",0,0.000,"332,915"
Estados Unidos de América,,1/1/2023,31/12/2023,,Dengue,Mayores de 65 anos,156,0.05,156,0,0.000,"332,915"
Estados Unidos de América,,1/1/2024,31/12/2024,,Dengue,De 45 a 65 anos,371,0.11,371,0,0.000,"332,915"
Estados Unidos de América,,1/1/2015,31/12/2015,,Dengue,De 25 a 34 anos,945,0.29,945,0,0.000,"325,128"
